ID;REFERENCIA;TIPO;TIPO1;TIPO2;TIPO3;LARGO;ANCHO;STOCK;DESCRIPCION;PNG;DWG
9593d8e1-5dbe-432f-b342-756a2aefb340;EV08N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;297;True;Lavaojos;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV08N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV08N.dwg
c6b4250f-6165-4d36-b2e9-b199f60aee8d;EV09L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Apoyar para abrir;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV09L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV09L.dwg
e332a13a-6b15-4b36-9d13-12810f9b8dbb;EV09LEV93LEV09L;IMPLASER_A;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida de Emergencia + dos Apoyar para abrir;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09LEV93LEV09L.png;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09LEV93LEV09L.dwg
fa016363-373b-4e95-9a4f-fd851870f361;EV09LEV94LEV09L;IMPLASER_A;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida + dos Apoyar para abrir;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09LEV94LEV09L.png;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09LEV94LEV09L.dwg
ab6b87d2-0dd0-47f9-adf1-b1b4c5b3e7ac;EV09N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;297;True;Apoyar para abrir;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV09N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV09N.dwg
85a410ae-744a-4a36-9b6e-c5c9c953b211;EV09NEV93NEV09N;IMPLASER_B;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida de Emergencia + dos Apoyar para abrir;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09NEV93NEV09N.png;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09NEV93NEV09N.dwg
3bc077c5-09da-4dbf-a501-1afe6662270d;EV09NEV94NEV09N;IMPLASER_B;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida + dos Apoyar para abrir;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09NEV94NEV09N.png;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV09NEV94NEV09N.dwg
244fad05-8626-4bfd-87d6-0424e27c72fb;EV10BL;IMPLASER_A;EVACUACION;10METROS_VISION;BANDEROLA;224;224;False;Punto Reunión;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV10BL.png;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV10BL.dwg
81c907b2-133f-464f-bfd8-49f0b74a997a;EV10BL20M;IMPLASER_A;EVACUACION;20METROS_VISION;BANDEROLA;447;447;False;Punto Reunión 20m;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV10BL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV10BL20M.dwg
a8227b43-0d69-4aeb-a39b-6e69c7f175ec;EV10BL30M;IMPLASER_A;EVACUACION;30METROS_VISION;BANDEROLA;670;670;False;Punto Reunión 30m;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV10BL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV10BL30M.dwg
07a58d2a-abdf-4c2b-9e75-926608ff0974;EV10BN;IMPLASER_B;EVACUACION;10METROS_VISION;BANDEROLA;224;297;False;Punto Reunión;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV10BN.png;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV10BN.dwg
a15804f1-2daa-4ffe-82cc-09c044dcd7bf;EV10BN20M;IMPLASER_B;EVACUACION;20METROS_VISION;BANDEROLA;447;594;False;Punto Reunión 20m;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV10BN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV10BN20M.dwg
a4ce391b-6f4e-4d1a-9341-71b6a3c69fc0;EV10BN30M;IMPLASER_B;EVACUACION;30METROS_VISION;BANDEROLA;670;670;False;Punto Reunión 30m;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV10BN30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV10BN30M.dwg
a6447944-1760-4500-8db0-99c7e60dad1b;EV10L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Punto Reunión;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV10L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV10L.dwg
9a6dc522-ac40-4f5e-8afc-ab6e09e37c8a;EV10L20M;IMPLASER_A;EVACUACION;20METROS_VISION;PLANA;447;447;False;Punto Reunión 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV10L20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV10L20M.dwg
be5f66c4-0bcb-41f1-81ee-40d20bdd0ebd;EV10L30M;IMPLASER_A;EVACUACION;30METROS_VISION;PLANA;670;670;False;Punto Reunión 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV10L30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV10L30M.dwg
abdf9c05-4af0-4171-ae80-667b7e544cbe;EV10N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;297;True;Punto Reunión;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV10N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV10N.dwg
f8ab3c6b-8705-472f-bb7b-26e5a70b44f2;EV10N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;447;594;True;Punto Reunión 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV10N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV10N20M.dwg
e0a741ff-84c7-4b2c-a1ed-397356d767a8;EV10N30M;IMPLASER_B;EVACUACION;30METROS_VISION;PLANA;670;840;False;Punto Reunión 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV10N30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV10N30M.dwg
291419e1-2baf-44f7-86ab-901b8d2a1a64;EV10PL;IMPLASER_A;EVACUACION;10METROS_VISION;PANORAMICA;224;224;False;Punto Reunión;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV10PL.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV10PL.dwg
49364a29-5330-4ca4-8320-4d1ec63b49d5;EV10PL20M;IMPLASER_A;EVACUACION;20METROS_VISION;PANORAMICA;447;447;False;Punto Reunión 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PANORAMICA\EV10PL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PANORAMICA\EV10PL20M.dwg
8bd727ea-7050-4f88-ae43-952db4f02ba5;EV10PL30M;IMPLASER_A;EVACUACION;30METROS_VISION;PANORAMICA;670;670;False;Punto Reunión 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PANORAMICA\EV10PL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PANORAMICA\EV10PL30M.dwg
d8ea806b-5589-4509-802d-1c2e2cf35db2;EV10PN;IMPLASER_B;EVACUACION;10METROS_VISION;PANORAMICA;224;224;False;Punto Reunión;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV10PN.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV10PN.dwg
a8b91d29-3c3a-46cc-9082-15322e418db4;EV10PN20M;IMPLASER_B;EVACUACION;20METROS_VISION;PANORAMICA;447;594;False;Punto Reunión 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PANORAMICA\EV10PN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PANORAMICA\EV10PN20M.dwg
6febc79c-b31b-4852-ae01-2b68fb0edde2;EV10PN30M;IMPLASER_B;EVACUACION;30METROS_VISION;PANORAMICA;670;670;False;Punto Reunión 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PANORAMICA\EV10PN30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PANORAMICA\EV10PN30M.dwg
b2763c37-9c4a-4f75-bf4d-92aa5484d52e;EV11N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;297;True;Ducha de Emergencia;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV11N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV11N.dwg
5b306bc0-29e4-4e11-abfb-85eefad08a67;EV12BL;IMPLASER_A;EVACUACION;10METROS_VISION;BANDEROLA;224;224;False;Botiquin;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV12BL.png;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV12BL.dwg
af07da87-1d73-468c-8a92-def2bcb9902f;EV12L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Botiquin;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV12L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV12L.dwg
03de283f-73b7-4cbc-b285-42dde010c7d1;EV12PL;IMPLASER_A;EVACUACION;10METROS_VISION;PANORAMICA;224;224;False;Botiquin;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV12PL.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV12PL.dwg
7dfddc19-24b2-4a7e-b6ac-d32cbe4fcfd8;EV19N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;210;297;True;Salida Flecha Derecha;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV19N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV19N.dwg
9a23c975-90f5-4f51-9d7e-a3535afdeb90;EV19N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;297;420;True;Salida Flecha Derecha 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV19N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV19N20M.dwg
54fd94b0-ca6a-422d-972d-0f0c0e3a074a;EV20N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;210;297;True;Salida Flecha Izquierda;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV20N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV20N.dwg
3b687e72-2bb3-4403-9484-6fc6a79ba932;EV20N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;297;420;True;Salida Flecha Izquierda 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV20N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV20N20M.dwg
89a5fc64-82d6-41af-8a02-4e5d9513f831;EV21N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;210;297;True;S.E. Flecha Derecha;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV21N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV21N.dwg
c1e7cbb9-3356-459f-95fb-104f36121845;EV21N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;297;420;True;S.E. Flecha Derecha 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV21N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV21N20M.dwg
117858b3-8eb5-41b8-a0b4-5dfc438d8939;EV22N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;210;297;True;S.E. Flecha Derecha;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV22N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV22N.dwg
ec450388-92b3-4e25-b12b-5d3b3b9bba92;EV22N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;297;420;True;S.E. Flecha Derecha 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV22N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV22N20M.dwg
8310486e-1aa4-4082-891d-368849368512;EV25N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;297;True;Botiquin;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV25N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV25N.dwg
bad23394-a28c-4e79-99a7-e1a32cb3b7c2;EV26L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Flecha Derecha;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV26L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV26L.dwg
0102455d-ed83-4692-a264-8c71a9572a57;EV26L20M;IMPLASER_A;EVACUACION;20METROS_VISION;PLANA;447;447;False;Flecha Derecha 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV26L20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV26L20M.dwg
3132666b-176d-4ecc-bdab-9aaaf630a545;EV26L30M;IMPLASER_A;EVACUACION;30METROS_VISION;PLANA;670;670;False;Flecha Derecha 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV26L30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV26L30M.dwg
ad3bd6a0-16fd-4548-8451-01516bc95a24;EV26N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;224;True;Flecha Derecha;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV26N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV26N.dwg
067367ec-3204-4575-bbd7-f06346e53b7a;EV26N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;447;447;True;Flecha Derecha 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV26N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV26N20M.dwg
001265df-d367-4e66-8781-c8c1df8de5d2;EV26N30M;IMPLASER_B;EVACUACION;30METROS_VISION;PLANA;670;670;False;Flecha Derecha 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV26N30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV26N30M.dwg
9b951f2d-e76b-42fa-843b-08b5ebb5abb9;EV27L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Flecha Inclinada;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV27L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV27L.dwg
61e0940e-decb-447a-a67d-b3c63988507a;EV27L20M;IMPLASER_A;EVACUACION;20METROS_VISION;PLANA;447;447;False;Flecha Inclinada 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV27L20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV27L20M.dwg
a0e2066a-6156-4b57-b198-bd56871111ca;EV27L30M;IMPLASER_A;EVACUACION;30METROS_VISION;PLANA;670;670;False;Flecha Inclinada 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV27L30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV27L30M.dwg
17422270-7033-498c-bfef-95e765aa9891;EV27N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;224;True;Flecha Inclinada;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV27N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV27N.dwg
daf59462-a733-4d73-93d1-acad7cf8e2d0;EV27N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;447;447;True;Flecha Inclinada 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV27N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV27N20M.dwg
4a2165e5-ca0e-4ba7-bb69-8f5a1a2b3e20;EV27N30M;IMPLASER_B;EVACUACION;30METROS_VISION;PLANA;670;670;False;Flecha Inclinada 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV27N30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV27N30M.dwg
407234e5-26af-4987-9833-0ddee775d162;EV32N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;402;105;True;Salida Fecha Derecha;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV32N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV32N.dwg
7e043fa9-ddbc-48ee-936b-e3d0c2b0e59f;EV33N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;402;105;True;Salida Fecha Abajo;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV33N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV33N.dwg
d20bf05e-9b20-43ba-8a7c-44995e9d5deb;EV35N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;402;105;True;Salida Fecha Izquierda;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV35N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV35N.dwg
13288f2b-3e5c-4b1c-9f1c-1e674088e7e7;EV42BL;IMPLASER_A;EVACUACION;10METROS_VISION;BANDEROLA;224;224;False;Salida Habitual;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV42BL.png;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV42BL.dwg
664c24a2-eb9b-4778-a5db-f336a66565ec;EV42BL20M;IMPLASER_A;EVACUACION;20METROS_VISION;BANDEROLA;447;447;False;Salida Habitual 20m;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV42BL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV42BL20M.dwg
94ad18ec-8b0d-420e-b09a-6bea0cd7b538;EV42BL30M;IMPLASER_A;EVACUACION;30METROS_VISION;BANDEROLA;670;670;False;Salida Habitual 30m;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV42BL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV42BL30M.dwg
651461d7-2fae-4789-9bba-55af18ad7782;EV42BN;IMPLASER_B;EVACUACION;10METROS_VISION;BANDEROLA;224;224;False;Salida Habitual;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV42BN.png;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV42BN.dwg
a445d6e4-cb3c-46cc-82ea-e730c35535a1;EV42BN20M;IMPLASER_B;EVACUACION;20METROS_VISION;BANDEROLA;447;447;False;Salida Habitual 20m;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV42BN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV42BN20M.dwg
5dbcb236-419c-4b28-ac65-ae003f3ca65a;EV42BN30M;IMPLASER_B;EVACUACION;30METROS_VISION;BANDEROLA;670;670;False;Salida Habitual 30m;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV42BN30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV42BN30M.dwg
21343a4d-c436-4ac2-bf70-4b88c1cd77b0;EV42L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Salida Habitual;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV42L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV42L.dwg
ea5f245d-6351-4a1f-b74c-ba18c8afef76;EV42L20M;IMPLASER_A;EVACUACION;20METROS_VISION;PLANA;447;447;False;Salida Habitual 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV42L20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV42L20M.dwg
c90f9c7f-a95d-4c50-9885-07e9b10f9c48;EV42L30M;IMPLASER_A;EVACUACION;30METROS_VISION;PLANA;670;670;False;Salida Habitual 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV42L30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV42L30M.dwg
2336a5b8-33e5-4c99-8dd6-b43b8ddf8489;EV42N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;224;True;Salida Habitual;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV42N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV42N.dwg
4b8f69a6-7205-4c5a-acda-9e38ee226da8;EV42N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;447;447;False;Salida Habitual 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV42N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV42N20M.dwg
49631bc4-a0cc-405f-b4f5-977988ab0af5;EV42N30M;IMPLASER_B;EVACUACION;30METROS_VISION;PLANA;670;670;False;Salida Habitual 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV42N30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV42N30M.dwg
8ac35e93-81a8-43b1-832f-b091d6fccdfc;EV42PL;IMPLASER_A;EVACUACION;10METROS_VISION;PANORAMICA;224;224;False;Salida Habitual;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV42PL.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV42PL.dwg
06fd03f2-2406-457f-a19c-a2d43972e7bb;EV42PL20M;IMPLASER_A;EVACUACION;20METROS_VISION;PANORAMICA;447;447;False;Salida Habitual 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PANORAMICA\EV42PL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PANORAMICA\EV42PL20M.dwg
91004927-97a2-4971-ac52-297404a95a3f;EV42PL30M;IMPLASER_A;EVACUACION;30METROS_VISION;PANORAMICA;670;670;False;Salida Habitual 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PANORAMICA\EV42PL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PANORAMICA\EV42PL30M.dwg
9828cb95-65cb-445d-84a0-e4cfad478b0d;EV42PN;IMPLASER_B;EVACUACION;10METROS_VISION;PANORAMICA;224;224;False;Salida Habitual;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV42PN.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV42PN.dwg
c7d97a15-97bd-4f7e-8948-bd9053b8f6e0;EV42PN20M;IMPLASER_B;EVACUACION;20METROS_VISION;PANORAMICA;447;447;False;Salida Habitual 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PANORAMICA\EV42PN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PANORAMICA\EV42PN20M.dwg
