ID;REFERENCIA;TIPO;TIPO1;TIPO2;TIPO3;LARGO;ANCHO;STOCK;DESCRIPCION;PNG;DWG
3e44a3d9-eee0-457c-8787-15c2ad74fac5;EV65N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;402;105;True;Salida Flecha;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV65N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV65N.dwg
416bb5ef-7a56-447d-93d4-4324b868fbcf;EV65N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;568;148;False;Salida Flecha 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV65N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV65N20M.dwg
4134c64f-9e18-4052-96a8-1cbde53d83c0;EV68BL;IMPLASER_A;EVACUACION;10METROS_VISION;BANDEROLA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV68BL.png;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV68BL.dwg
c5198753-f03d-4fd8-8f40-595cd5f213a0;EV68BL20M;IMPLASER_A;EVACUACION;20METROS_VISION;BANDEROLA;447;447;False;Pictograma S.E. 20m;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV68BL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV68BL20M.dwg
45ad9bf5-8c3e-418a-836f-4ad701169cdf;EV68BL30M;IMPLASER_A;EVACUACION;30METROS_VISION;BANDEROLA;670;670;False;Pictograma S.E. 30m;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV68BL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV68BL30M.dwg
9c057ab7-1c57-4ccd-a377-f2e4c41873ce;EV68BN;IMPLASER_B;EVACUACION;10METROS_VISION;BANDEROLA;224;224;True;Pictograma S.E.;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV68BN.png;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV68BN.dwg
3ca363d4-b92e-48b3-8c3b-2aa3d11efcea;EV68BN20M;IMPLASER_B;EVACUACION;20METROS_VISION;BANDEROLA;447;447;False;Pictograma S.E. 20m;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV68BN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV68BN20M.dwg
4318591f-223f-4cb8-bf35-ad480baa74f1;EV68BN30M;IMPLASER_B;EVACUACION;30METROS_VISION;BANDEROLA;670;670;False;Pictograma S.E. 30m;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV68BN30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV68BN30M.dwg
04c9259f-4dbd-47bf-a063-173804ed5495;EV68L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV68L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV68L.dwg
f5d04544-a82f-47e0-97f0-b666f018f6b0;EV68L20M;IMPLASER_A;EVACUACION;20METROS_VISION;PLANA;447;447;False;Pictograma S.E. 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV68L20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV68L20M.dwg
11867923-3b60-480d-8319-b604a61de5ae;EV68L30M;IMPLASER_A;EVACUACION;30METROS_VISION;PLANA;670;670;False;Pictograma S.E. 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV68L30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV68L30M.dwg
a375e70c-6f32-4bae-b2b4-25db2cf77ea4;EV68N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;224;True;Pictograma S.E.;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV68N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV68N.dwg
68d40071-d9eb-4d03-bcc0-6194f9c05c38;EV68N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;447;447;True;Pictograma S.E. 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV68N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV68N20M.dwg
bd020804-1601-40b8-a007-98f8942c9b2e;EV68N30M;IMPLASER_B;EVACUACION;30METROS_VISION;PLANA;670;670;True;Pictograma S.E. 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV68N30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV68N30M.dwg
32d9ae64-3f7a-4d89-a8b8-b3497e98fc9d;EV68PL;IMPLASER_A;EVACUACION;10METROS_VISION;PANORAMICA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV68PL.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV68PL.dwg
95b1bf0d-7983-46f1-8383-980d322b9f05;EV68PL20M;IMPLASER_A;EVACUACION;20METROS_VISION;PANORAMICA;447;447;False;Pictograma S.E. 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PANORAMICA\EV68PL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PANORAMICA\EV68PL20M.dwg
3d999129-ff06-431b-8004-3953d55cb33f;EV68PL30M;IMPLASER_A;EVACUACION;30METROS_VISION;PANORAMICA;670;670;False;Pictograma S.E. 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PANORAMICA\EV68PL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PANORAMICA\EV68PL30M.dwg
b5d5099a-d40c-4b7c-8b41-e061dcab984a;EV68PN;IMPLASER_B;EVACUACION;10METROS_VISION;PANORAMICA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV68PN.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV68PN.dwg
45044055-0eb7-4b6b-b98f-0126d8c66138;EV68PN20M;IMPLASER_B;EVACUACION;20METROS_VISION;PANORAMICA;447;447;False;Pictograma S.E. 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PANORAMICA\EV68PN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PANORAMICA\EV68PN20M.dwg
10d3dfad-ac5a-426e-91b4-0d97b4da9718;EV68PN30M;IMPLASER_B;EVACUACION;30METROS_VISION;PANORAMICA;670;670;False;Pictograma S.E. 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PANORAMICA\EV68PN30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PANORAMICA\EV68PN30M.dwg
c8daebea-224a-499d-89d2-78b027538a5a;EV69BL;IMPLASER_A;EVACUACION;10METROS_VISION;BANDEROLA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV69BL.png;IMPLASER_A\EVACUACION\10METROS_VISION\BANDEROLA\EV69BL.dwg
a6cc14be-7650-49c0-8882-f67b174aed17;EV69BN;IMPLASER_B;EVACUACION;10METROS_VISION;BANDEROLA;224;224;True;Pictograma S.E.;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV69BN.png;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV69BN.dwg
07c5ace6-46f6-4ff3-a3e0-79285cff3a9b;EV69L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV69L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV69L.dwg
e3a91fa7-97f2-4de4-9ae5-e2dabba31a78;EV69N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;224;224;True;Pictograma S.E.;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV69N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV69N.dwg
5c7e2905-e0de-408d-b3d9-4108cc394569;EV69PL;IMPLASER_A;EVACUACION;10METROS_VISION;PANORAMICA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV69PL.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV69PL.dwg
fa973258-e0f6-4509-81c6-45cbd56606f4;EV69PN;IMPLASER_B;EVACUACION;10METROS_VISION;PANORAMICA;224;224;True;Pictograma S.E.;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV69PN.png;IMPLASER_A\EVACUACION\10METROS_VISION\PANORAMICA\EV69PN.dwg
0175c343-3a77-4672-b14d-48a7bab59178;EV74N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;297;210;True;Salida-Exit;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV74N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV74N.dwg
f84f0e21-e102-4bb5-a29c-ffe4e5211f7a;EV75N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;297;210;True;S.E.-Emergency Exit;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV75N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV75N.dwg
e4a9d735-00c8-4000-959c-5bf9bfd6ac2c;EV80L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;100;240;True;Manilla Dcha;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV80L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV80L.dwg
a7e2a942-9776-4965-8d41-343cdaa9a79d;EV81L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;100;240;True;Manilla Izq;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV81L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV81L.dwg
d7cf9072-f2d6-45de-9af0-242840d28c58;EV93BL20M;IMPLASER_A;EVACUACION;20METROS_VISION;BANDEROLA;420;210;False;Salida Emergencia 20m;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV93BL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV93BL20M.dwg
59a3b1fb-cd80-470d-b4f9-9cc2e87c1744;EV93BL30M;IMPLASER_A;EVACUACION;30METROS_VISION;BANDEROLA;594;297;False;Salida de Emergencia 30m;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV93BL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV93BL30M.dwg
1de596e5-f75c-4165-909e-369f2171d64e;EV93BN;IMPLASER_B;EVACUACION;10METROS_VISION;BANDEROLA;420;148;False;Salida con marco;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV93BN.png;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV93BN.dwg
3266b016-6663-4ce3-81e7-2bd47b0e3266;EV93BN20M;IMPLASER_B;EVACUACION;20METROS_VISION;BANDEROLA;420;210;False;Salida Emergencia 20m;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV93BN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV93BN20M.dwg
67a1eee9-9712-45b0-a96f-893c8762aa5e;EV93BN30M;IMPLASER_B;EVACUACION;30METROS_VISION;BANDEROLA;594;297;False;Salida de Emergencia 30m;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV93BN30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV93BN30M.dwg
a5d27558-4b17-4f3b-8d3d-f6cf429fb790;EV93L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;297;148;True;Salida de Emergencia;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV93L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV93L.dwg
e63a0424-8c00-4c32-86c1-dbbdcf00e15c;EV93L20M;IMPLASER_A;EVACUACION;20METROS_VISION;PLANA;420;210;True;Salida de Emergencia 20m;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV93L20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV93L20M.dwg
c26a4523-1f56-4f58-8c3f-b3723bd2f131;EV93L30M;IMPLASER_A;EVACUACION;30METROS_VISION;PLANA;594;210;False;Salida de Emergencia 30m;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV93L30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV93L30M.dwg
47e9dc29-73f5-4a5d-abf0-1ad2fe4cfd73;EV93LEV09L;IMPLASER_A;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida de Emergencia + Apoyar para abrir;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93LEV09L.png;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93LEV09L.dwg
a64313d3-66c9-4424-9092-1a41241f6e52;EV93LEX25L;IMPLASER_A;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida de Emergencia + Prohibido pasar;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93LEX25L.png;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93LEX25L.dwg
05033a6e-62b9-4df2-a7ac-89a6cbdfe658;EV93N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;297;148;True;Salida de Emergencia;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV93N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV93N.dwg
50d271a0-aef0-4117-acc5-7ed825480b62;EV93N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;420;210;True;Salida de Emergencia con marco 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV93N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV93N20M.dwg
a9aa60e3-797e-4acf-9631-4f98696d25f7;EV93N30M;IMPLASER_B;EVACUACION;30METROS_VISION;PLANA;594;210;False;Salida de Emergencia 30m;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV93N30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV93N30M.dwg
95c5659a-2aad-49e0-899b-02a772e3f90d;EV93NEV09N;IMPLASER_B;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida de Emergencia + Apoyar para abrir;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93NEV09N.png;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93NEV09N.dwg
4ebc7292-0e23-4f07-a194-82b02903e5ee;EV93NEX25N;IMPLASER_B;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida de Emergencia + Prohibido pasar;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93NEX25N.png;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV93NEX25N.dwg
fadda82c-a815-43e4-addb-71442745ba2a;EV94BL20M;IMPLASER_A;EVACUACION;20METROS_VISION;BANDEROLA;420;148;False;Salida 20m;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV94BL20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\BANDEROLA\EV94BL20M.dwg
f225ea3e-3f11-41fb-b81d-bd4da7f66a58;EV94BL30M;IMPLASER_A;EVACUACION;30METROS_VISION;BANDEROLA;594;210;False;Salida  30m;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV94BL30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\BANDEROLA\EV94BL30M.dwg
8d0c4f2a-0017-44be-8c9f-48555bf246cb;EV94BN;IMPLASER_B;EVACUACION;10METROS_VISION;BANDEROLA;297;148;False;Salida de Emergencia con marco;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV94BN.png;IMPLASER_B\EVACUACION\10METROS_VISION\BANDEROLA\EV94BN.dwg
8efd9dda-69fe-4212-9248-5e4f1ee38125;EV94BN20M;IMPLASER_B;EVACUACION;20METROS_VISION;BANDEROLA;420;148;False;Salida 20m;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV94BN20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\BANDEROLA\EV94BN20M.dwg
76034f7a-f2f8-46f3-ac0c-10463f6ebe23;EV94BN30M;IMPLASER_B;EVACUACION;30METROS_VISION;BANDEROLA;594;210;False;Salida  30m;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV94BN30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\BANDEROLA\EV94BN30M.dwg
24f8ce64-ead7-405a-9f64-9ece5681be5f;EV94L;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;297;105;True;Salida;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV94L.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\EV94L.dwg
4639a7cc-d97e-4cf7-bfb1-7a46ae8de0fa;EV94L20M;IMPLASER_A;EVACUACION;20METROS_VISION;PLANA;420;148;True;Salida  20m;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV94L20M.png;IMPLASER_A\EVACUACION\20METROS_VISION\PLANA\EV94L20M.dwg
9f5e2ab3-7b89-4bb1-889e-e77f83d9314d;EV94L30M;IMPLASER_A;EVACUACION;30METROS_VISION;PLANA;420;148;False;Salida  30m;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV94L30M.png;IMPLASER_A\EVACUACION\30METROS_VISION\PLANA\EV94L30M.dwg
b377beda-f711-4fc3-a9d0-dc05515b0204;EV94LEV09L;IMPLASER_A;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida + Apoyar para abrir;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV94LEV09L.png;IMPLASER_A\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV94LEV09L.dwg
49939c0a-b5c9-4989-9d77-f85ac5b9c228;EV94LEX25L;IMPLASER_A;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida + Prohibido pasar;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EV94LEX25L.png;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EV94LEX25L.dwg
3de0fcd7-99f3-4e37-a7fa-e4402136189e;EV94N;IMPLASER_B;EVACUACION;10METROS_VISION;PLANA;297;105;True;Salida;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV94N.png;IMPLASER_B\EVACUACION\10METROS_VISION\PLANA\EV94N.dwg
b002f9b8-9e99-461b-b7d1-d067f97e6c94;EV94N20M;IMPLASER_B;EVACUACION;20METROS_VISION;PLANA;420;148;True;Salida con marco 20m;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV94N20M.png;IMPLASER_B\EVACUACION\20METROS_VISION\PLANA\EV94N20M.dwg
d862411a-064f-4ee6-8391-d6ee5be66512;EV94N30M;IMPLASER_B;EVACUACION;30METROS_VISION;PLANA;420;148;False;Salida  30m;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV94N30M.png;IMPLASER_B\EVACUACION\30METROS_VISION\PLANA\EV94N30M.dwg
3121274b-126f-467d-9d42-41af246a2e89;EV94NEV09N;IMPLASER_B;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida + Apoyar para abrir;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV94NEV09N.png;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV94NEV09N.dwg
bfbebfef-e831-441e-8339-ff7b79b524e0;EV94NEX25N;IMPLASER_B;EVACUACION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Salida + Prohibido pasar;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV94NEX25N.png;IMPLASER_B\EVACUACION\10METROS_VISION\SEÑAL_CONJUNTO\EV94NEX25N.dwg
39a06003-ef81-4c35-9518-4274ef49d0b7;EX01BL;IMPLASER_A;EXTINCION;10METROS_VISION;BANDEROLA;210;210;True;Extintor;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX01BL.png;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX01BL.dwg
a38d8741-8605-45eb-b3db-5642a93e977a;EX01BL20M;IMPLASER_A;EXTINCION;20METROS_VISION;BANDEROLA;420;420;False;Extintor 20m;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX01BL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX01BL20M.dwg
a43a7f2b-4522-45f9-af46-2f6a99ec2334;EX01BL30M;IMPLASER_A;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Extintor 30m;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX01BL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX01BL30M.dwg
29c95221-4d63-4577-a78a-f7a6163d085f;EX01BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;297;210;True;Extintor;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX01BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX01BN.dwg
9ea6fef7-6963-4b3b-9617-8fc6be819182;EX01BN20M;IMPLASER_B;EXTINCION;20METROS_VISION;BANDEROLA;420;420;False;Extintor 20m;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX01BN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX01BN20M.dwg
29dc9b09-f697-4eb4-b7d4-5a3ccf17c311;EX01BN30M;IMPLASER_B;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Extintor 30m;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX01BN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX01BN30M.dwg
78354181-519f-414e-8f7b-610c2bc13e10;EX01L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Extintor;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX01L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX01L.dwg
e478a456-f033-4d87-837f-7f7cc953b803;EX01L20M;IMPLASER_A;EXTINCION;20METROS_VISION;PLANA;420;420;True;Extintor 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX01L20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX01L20M.dwg
188c2790-8ea8-420f-9359-e56866068695;EX01L30M;IMPLASER_A;EXTINCION;30METROS_VISION;PLANA;594;594;False;Extintor 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX01L30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX01L30M.dwg
82efe43e-5c4d-40db-b879-49857a1d6af6;EX01LEX04L;IMPLASER_A;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Extintor + BIE;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01LEX04L.png;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01LEX04L.dwg
