ID;REFERENCIA;TIPO;TIPO1;TIPO2;TIPO3;LARGO;ANCHO;STOCK;DESCRIPCION;PNG;DWG
18f9b574-8e1a-4b70-8ea9-73a2dabcb014;EX01LEX04LEX09L;IMPLASER_A;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Extintor + BIE + Pulsador;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01LEX04LEX09L.png;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01LEX04LEX09L.dwg
21b75c1d-92fc-4827-82a2-cf6947ac7480;EX01LEX09L;IMPLASER_A;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Extintor + Pulsador;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01LEX09L.png;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01LEX09L.dwg
7c876b95-63e7-4471-8a1e-4413a9737187;EX01N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Extintor;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX01N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX01N.dwg
ed6a7268-dc52-41ab-b67c-22651ddde051;EX01N20M;IMPLASER_B;EXTINCION;20METROS_VISION;PLANA;420;420;True;Extintor 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX01N20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX01N20M.dwg
154296fe-0b4f-465d-8e56-c433aee49f67;EX01N21X21;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;210;True;Extintor sin texto;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX01N21X21.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX01N21X21.dwg
0337a4e1-0bb0-4910-b563-7cd7751b0a9b;EX01N30M;IMPLASER_B;EXTINCION;30METROS_VISION;PLANA;594;594;False;Extintor 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX01N30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX01N30M.dwg
40e9b168-987f-4a8d-ae72-e768c89f28d0;EX01NEX04N;IMPLASER_B;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Extintor + BIE;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01NEX04N.png;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01NEX04N.dwg
ba0b1fa7-dc5f-413b-8b53-a1ac59c1cda6;EX01NEX04NEX09N;IMPLASER_B;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Extintor + BIE + Pulsador;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01NEX04NEX09N.png;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01NEX04NEX09N.dwg
b0375026-a2e5-4808-940f-73011f229a8c;EX01NEX09N;IMPLASER_B;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;Extintor + Pulsador;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01NEX09N.png;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX01NEX09N.dwg
6620125a-175a-4d1b-81e9-386f0d026baf;EX01PL;IMPLASER_A;EXTINCION;10METROS_VISION;PANORAMICA;210;210;True;Extintor;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX01PL.png;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX01PL.dwg
3fe41ac7-765e-4c34-9931-783ac661fdfd;EX01PL20M;IMPLASER_A;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Extintor 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX01PL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX01PL20M.dwg
1601d3a5-f012-4ea7-900d-3f46994cbeb0;EX01PL30M;IMPLASER_A;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Extintor 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX01PL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX01PL30M.dwg
6ff7137b-7b6b-4327-9ebd-28b6ada6bd8b;EX01PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;297;210;True;Extintor;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX01PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX01PN.dwg
480d96d8-357f-402e-b27e-86f8925e979f;EX01PN20M;IMPLASER_B;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Extintor 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX01PN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX01PN20M.dwg
d71e3c66-b8ea-47f5-8c20-da9111273714;EX01PN30M;IMPLASER_B;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Extintor 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX01PN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX01PN30M.dwg
a691befd-b897-485c-b372-4f23a232f082;EX02N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Extintor Flecha Dcha;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX02N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX02N.dwg
6fdc26e3-fec7-4c04-af6d-a0f34162c815;EX03N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Extintor Flecha Izq;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX03N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX03N.dwg
c18d2b3c-9e24-4966-a91a-0ed738f0c13d;EX04BL;IMPLASER_A;EXTINCION;10METROS_VISION;BANDEROLA;210;210;True;Boca Incendio;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX04BL.png;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX04BL.dwg
4cb1ec75-1062-45c8-b940-981eb1a65d63;EX04BL20M;IMPLASER_A;EXTINCION;20METROS_VISION;BANDEROLA;420;420;False;Boca Incendio 20m;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX04BL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX04BL20M.dwg
1e2b9601-0b13-497f-986f-7b28aecd5b78;EX04BL30M;IMPLASER_A;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Boca Incendio 30m;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX04BL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX04BL30M.dwg
3d9661db-6d6c-4e1f-869c-70e52052a498;EX04BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;True;Boca Incendio;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX04BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX04BN.dwg
d3ac61f3-3e4c-435f-a052-748eb4cd146e;EX04BN20M;IMPLASER_B;EXTINCION;20METROS_VISION;BANDEROLA;420;420;False;Boca Incendio 20m;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX04BN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX04BN20M.dwg
dd93d174-bdd4-44ef-8e9c-671aecb9e665;EX04BN30M;IMPLASER_B;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Boca Incendio 30m;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX04BN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX04BN30M.dwg
628bddd5-5a07-43c2-b488-507cc345227a;EX04L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Boca Incendio;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX04L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX04L.dwg
05dadcb2-0616-41a0-9948-1662183dfa41;EX04L20M;IMPLASER_A;EXTINCION;20METROS_VISION;PLANA;420;420;True;Boca Incendio 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX04L20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX04L20M.dwg
53b844c6-9ee5-4315-8c2f-c65ca0f4dacc;EX04L30M;IMPLASER_A;EXTINCION;30METROS_VISION;PLANA;594;594;False;Boca Incendio 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX04L30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX04L30M.dwg
ec09a6f1-1d4f-417f-96a7-5faa1a5dd51d;EX04LEX09L;IMPLASER_A;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;BIE + Pulsador;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX04LEX09L.png;IMPLASER_A\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX04LEX09L.dwg
4a47abfa-8366-4102-8873-9d0342cff418;EX04N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Boca Incendio;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX04N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX04N.dwg
77d5d317-0ff3-4909-989c-51ef51aa499b;EX04N20M;IMPLASER_B;EXTINCION;20METROS_VISION;PLANA;420;420;True;Boca Incendio 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX04N20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX04N20M.dwg
5504da0a-1214-4c4e-a1b3-b0ad919ef7ca;EX04N30M;IMPLASER_B;EXTINCION;30METROS_VISION;PLANA;594;594;False;Boca Incendio 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX04N30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX04N30M.dwg
0fa9676b-8c54-42de-ace8-e163d09ab39c;EX04NEX09N;IMPLASER_B;EXTINCION;10METROS_VISION;SEÑAL_CONJUNTO;0;0;True;BIE + Pulsador;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX04NEX09N.png;IMPLASER_B\EXTINCION\10METROS_VISION\SEÑAL_CONJUNTO\EX04NEX09N.dwg
12163129-dd86-4784-9ed3-6b6a0f78c13b;EX04PL;IMPLASER_A;EXTINCION;10METROS_VISION;PANORAMICA;210;210;True;Boca Incendio;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX04PL.png;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX04PL.dwg
0ad869d1-9d93-40bd-a5c5-276bbae2e298;EX04PL20M;IMPLASER_A;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Boca Incendio 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX04PL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX04PL20M.dwg
b541dba5-cd67-417a-83ce-6d22b4395545;EX04PL30M;IMPLASER_A;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Boca Incendio 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX04PL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX04PL30M.dwg
51260d3b-c2c3-4059-beec-5c3f12b16a5a;EX04PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;True;Boca Incendio;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX04PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX04PN.dwg
3e1a2482-8e2e-4b75-8b9f-0cfda96ba3d4;EX04PN20M;IMPLASER_B;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Boca Incendio 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX04PN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX04PN20M.dwg
083d0026-16a5-409a-a2a7-e3b2e9edbce9;EX04PN30M;IMPLASER_B;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Boca Incendio 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX04PN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX04PN30M.dwg
5f03ee09-973c-4b04-adf6-511770135bbb;EX05N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Boca Incendio Flecha Dcha;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX05N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX05N.dwg
8457af94-dcb9-4a26-8852-84f92d8998d7;EX06N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Boca Incendio Flecha Izq;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX06N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX06N.dwg
0eaaa21b-1275-4eed-b729-101be9c77a6b;EX07BL;IMPLASER_A;EXTINCION;10METROS_VISION;BANDEROLA;210;210;False;Carro Extintor;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX07BL.png;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX07BL.dwg
7aea0f44-1d4f-4025-a904-9c4795d2ef42;EX07BL20M;IMPLASER_A;EXTINCION;20METROS_VISION;BANDEROLA;420;420;False;Carro Extintor 20m;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX07BL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX07BL20M.dwg
2e3e4ed5-0f5e-4b68-bd69-3cb802f33683;EX07BL30M;IMPLASER_A;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Carro Extintor 30m;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX07BL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX07BL30M.dwg
71e68154-1dad-4457-ba6e-5ba563592685;EX07BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;False;Carro Extintor;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX07BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX07BN.dwg
9b1a2b41-5c9c-4b34-826b-6ba102c83bc5;EX07BN20M;IMPLASER_B;EXTINCION;20METROS_VISION;BANDEROLA;297;420;False;Carro Extintor 20m;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX07BN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX07BN20M.dwg
e3c22c25-db21-4014-a1e7-7a98c1828b69;EX07BN30M;IMPLASER_B;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Carro Extintor 30m;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX07BN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX07BN30M.dwg
9ed6cc00-6b96-490b-b002-d848e4a2286b;EX07L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Carro Extintor;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX07L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX07L.dwg
b06e38f9-b091-47df-9b00-ed71f413ddc4;EX07L20M;IMPLASER_A;EXTINCION;20METROS_VISION;PLANA;420;420;True;Carro extintor 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX07L20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX07L20M.dwg
e815c1a5-ac45-4a75-9070-9fca3b3ee050;EX07L30M;IMPLASER_A;EXTINCION;30METROS_VISION;PLANA;420;594;False;Carro Extintor 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX07L30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX07L30M.dwg
4457d429-3176-4368-a92b-489726e1977c;EX07N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Carro Extintor;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX07N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX07N.dwg
f1f21a7d-b7df-4fcf-b839-71efbc3559c2;EX07N20M;IMPLASER_B;EXTINCION;20METROS_VISION;PLANA;297;420;False;Carro Extintor 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX07N20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX07N20M.dwg
c92a3188-d5df-4bed-8e01-271e5f217ce8;EX07N30M;IMPLASER_B;EXTINCION;30METROS_VISION;PLANA;420;594;False;Carro Extintor 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX07N30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX07N30M.dwg
dea14e00-1ac7-4e63-9e62-e9c11fa51392;EX07PL;IMPLASER_A;EXTINCION;10METROS_VISION;PANORAMICA;210;210;False;Carro Extintor;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX07PL.png;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX07PL.dwg
30faab09-cf5e-41cf-808d-4d798db61174;EX07PL20M;IMPLASER_A;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Carro Extintor 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX07PL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX07PL20M.dwg
3833a51e-e236-4593-8150-174a86bdf29b;EX07PL30M;IMPLASER_A;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Carro Extintor 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX07PL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX07PL30M.dwg
66ed41d1-bd67-476b-b016-645ca0df6286;EX07PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Carro Extintor;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX07PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX07PN.dwg
2e71b43d-b05a-43a4-8756-04816c291d93;EX07PN20M;IMPLASER_B;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Carro Extintor 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX07PN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX07PN20M.dwg
65b5b389-9f87-4273-9a4a-f4fad2ebf613;EX07PN30M;IMPLASER_B;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Carro Extintor 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX07PN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX07PN30M.dwg
51c1cbcf-397b-42ef-93ea-432cfcc7f411;EX08BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;False;Escalera de Incendios;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX08BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX08BN.dwg
8aa290e1-aad3-42d5-92c3-8bf4c4cbf4c8;EX08N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Escalera de Incendios;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX08N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX08N.dwg
7eabbdcd-83ae-4bf2-8f0c-c9a63f1d9b59;EX08PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Escalera de Incendios;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX08PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX08PN.dwg
8e6a0838-8727-4181-a58f-aa4cdf453001;EX09BL;IMPLASER_A;EXTINCION;10METROS_VISION;BANDEROLA;210;210;True;Pulsador;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX09BL.png;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX09BL.dwg
59c48e3a-e698-46de-8db9-5649cb4ddaa4;EX09BL20M;IMPLASER_A;EXTINCION;20METROS_VISION;BANDEROLA;420;420;False;Pulsador 20m;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX09BL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\BANDEROLA\EX09BL20M.dwg
f9461cc4-6565-4c6f-bcb4-ab6ca1a4d063;EX09BL30M;IMPLASER_A;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Pulsador 30m;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX09BL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\BANDEROLA\EX09BL30M.dwg
ded1c87e-6a74-495a-a6df-202d08294d9a;EX09BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;True;Pulsador;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX09BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX09BN.dwg
9271497c-2468-4c06-810d-490b5be13b9b;EX09BN20M;IMPLASER_B;EXTINCION;20METROS_VISION;BANDEROLA;420;420;False;Pulsador 20m;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX09BN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\BANDEROLA\EX09BN20M.dwg
e6435e5a-4f8d-43f4-b181-96a6932048e8;EX09BN30M;IMPLASER_B;EXTINCION;30METROS_VISION;BANDEROLA;594;594;False;Pulsador 30m;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX09BN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\BANDEROLA\EX09BN30M.dwg
b33ed693-a14e-4687-b65b-1d2e5a809a62;EX09L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Pulsador;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX09L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX09L.dwg
8b2f5c32-820d-4ccc-b8f7-dbfe3be3a06d;EX09L20M;IMPLASER_A;EXTINCION;20METROS_VISION;PLANA;420;420;True;Pulsador 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX09L20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PLANA\EX09L20M.dwg
5897bf2e-7626-41e8-9dde-d8b1a9b4c5df;EX09L30M;IMPLASER_A;EXTINCION;30METROS_VISION;PLANA;594;594;False;Pulsador 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX09L30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PLANA\EX09L30M.dwg
e957d933-c9b0-49b7-a69c-2a145133c7c9;EX09N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Pulsador;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX09N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX09N.dwg
fdfac5f1-62fe-46ed-8311-067b7cabc6f3;EX09N20M;IMPLASER_B;EXTINCION;20METROS_VISION;PLANA;420;420;True;Pulsador 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX09N20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PLANA\EX09N20M.dwg
