ID;REFERENCIA;TIPO;TIPO1;TIPO2;TIPO3;LARGO;ANCHO;STOCK;DESCRIPCION;PNG;DWG
99ab68a0-9285-49f5-a916-e9d059e0a36b;EX09N30M;IMPLASER_B;EXTINCION;30METROS_VISION;PLANA;594;594;False;Pulsador 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX09N30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PLANA\EX09N30M.dwg
1fc30afb-f530-4ee9-a260-1a957de2b144;EX09PL;IMPLASER_A;EXTINCION;10METROS_VISION;PANORAMICA;210;210;True;Pulsador;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX09PL.png;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX09PL.dwg
6a462733-7f30-4a86-8e4d-f2fae30340a9;EX09PL20M;IMPLASER_A;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Pulsador 20m;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX09PL20M.png;IMPLASER_A\EXTINCION\20METROS_VISION\PANORAMICA\EX09PL20M.dwg
4c156b30-532c-460e-9f1e-8eadf15e0944;EX09PL30M;IMPLASER_A;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Pulsador 30m;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX09PL30M.png;IMPLASER_A\EXTINCION\30METROS_VISION\PANORAMICA\EX09PL30M.dwg
ee97d2d9-48dc-4cdc-afbc-c4d2c99ab6e0;EX09PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;True;Pulsador;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX09PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX09PN.dwg
17597da1-82c3-4b58-8ae1-30e3b7b4458c;EX09PN20M;IMPLASER_B;EXTINCION;20METROS_VISION;PANORAMICA;420;420;False;Pulsador 20m;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX09PN20M.png;IMPLASER_B\EXTINCION\20METROS_VISION\PANORAMICA\EX09PN20M.dwg
2a345978-a42c-4413-913a-42c037aed731;EX09PN30M;IMPLASER_B;EXTINCION;30METROS_VISION;PANORAMICA;594;594;False;Pulsador 30m;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX09PN30M.png;IMPLASER_B\EXTINCION\30METROS_VISION\PANORAMICA\EX09PN30M.dwg
7a4c1849-64d4-4244-8be2-44a114f68840;EX10BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;False;Manta Apagafuegos;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX10BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX10BN.dwg
fa0be864-7a62-40e7-8b0e-993f6a0a56d8;EX10N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Manta Apagafuegos;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX10N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX10N.dwg
dfb7fc43-735c-432c-9720-f9bbaed14de7;EX10PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Manta Apagafuegos;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX10PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX10PN.dwg
816de5fc-a056-4937-abbb-ae300b143ce0;EX11BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;False;Hidrante;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX11BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX11BN.dwg
a37d6267-49d0-4120-ae48-9e55fead698d;EX11N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Hidrante;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX11N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX11N.dwg
8d9829e8-be5f-4def-9d77-6a8c9fc0bc0f;EX11PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Hidrante;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX11PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX11PN.dwg
e3c2d9be-6f9f-4b77-98d1-5edaad43f949;EX12BL;IMPLASER_A;EXTINCION;10METROS_VISION;BANDEROLA;210;210;False;Telefono de Emergencia;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX12BL.png;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX12BL.dwg
16be007b-4eb0-4e32-b230-9c539c3c8d5a;EX12BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;True;Telefono de Emergencia;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX12BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX12BN.dwg
3e24f473-fd48-4fa3-b763-b1412bf0f8e1;EX12L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;False;Telefono de Emergencia;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX12L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX12L.dwg
98f09078-cc9d-4331-837f-8a7453f822f3;EX12N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Telefono de Emergencia;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX12N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX12N.dwg
58bfc795-e003-4e34-aece-b99c1e317a0e;EX12PL;IMPLASER_A;EXTINCION;10METROS_VISION;PANORAMICA;210;210;False;Telefono;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX12PL.png;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX12PL.dwg
2fe09a78-4f97-4b7d-b2a6-da77d7ae4d6c;EX12PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Telefono Emergencia;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX12PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX12PN.dwg
ed9e7730-dba5-498a-b8e8-6428e54911b1;EX13BL;IMPLASER_A;EXTINCION;10METROS_VISION;BANDEROLA;210;210;False;Avisador Sonoro;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX13BL.png;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX13BL.dwg
e96c0821-acfc-4c36-bbda-ae6834eea873;EX13BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;False;Avisador Sonoro;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX13BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX13BN.dwg
d38f4624-5b86-426e-af17-68a716dbdd5f;EX13L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Avisador Sonoro;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX13L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX13L.dwg
f44ee58e-69eb-47f1-8167-01511398bf4c;EX13N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Avisador Sonoro;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX13N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX13N.dwg
9c114fde-8ece-44d4-b2c8-4c3b9cf94174;EX13PL;IMPLASER_A;EXTINCION;10METROS_VISION;PANORAMICA;210;210;False;Avisador Sonoro;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX13PL.png;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX13PL.dwg
2be16320-a985-4a54-b14b-6c0e598518f6;EX13PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Avisador Sonoro;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX13PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX13PN.dwg
bbe3277b-3ea7-4573-b5a8-d302bc0726f6;EX14N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Equipo Autonomo Respiracion;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX14N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX14N.dwg
f505a75f-13bc-4a13-bb4d-b1cc151ba8ab;EX15BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;False;Equipo de Lucha contra Incendios;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX15BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX15BN.dwg
2c4f803c-21e1-472c-adb1-fc2f5a64b234;EX15N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Equipo de Lucha contra Incendios;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX15N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX15N.dwg
d765a887-4520-4c21-9d19-6a6a911043f2;EX15PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Equipo de Lucha contra Incendios;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX15PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX15PN.dwg
97af361e-c001-48ee-815e-7c18b348c73b;EX16L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Flecha;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX16L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX16L.dwg
95b361e0-e043-4c4d-8756-54b393297d4c;EX18N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Uso Exclusivo Bomberos;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX18N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX18N.dwg
1e4069c7-0847-4201-ad82-c0ec80126cd1;EX19N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Extintos CO2;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX19N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX19N.dwg
da2c57fe-b70b-43e8-8ebd-ab2a7d588c6f;EX20BL;IMPLASER_A;EXTINCION;10METROS_VISION;BANDEROLA;210;210;False;Extintor con flecha;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX20BL.png;IMPLASER_A\EXTINCION\10METROS_VISION\BANDEROLA\EX20BL.dwg
1ac1a55c-1878-4a20-b7bd-e30392175df1;EX20L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Extintor Flecha Abajo;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX20L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX20L.dwg
984960bf-86ca-48fe-a156-faa3d24abbb5;EX20N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Extintor Flecha Abajo;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX20N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX20N.dwg
20f7e899-1d0a-43d4-8b67-c6fac2064e39;EX20PL;IMPLASER_A;EXTINCION;10METROS_VISION;PANORAMICA;210;210;True;Extintor Flecha Abajo;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX20PL.png;IMPLASER_A\EXTINCION\10METROS_VISION\PANORAMICA\EX20PL.dwg
a5c1c711-ea68-4ec0-be54-c654aa3fd1ee;EX21L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;150;210;True;No utilicen en caso de Emergencia;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX21L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX21L.dwg
17473ee4-f18b-4533-8e29-668ffa7a39a9;EX21LA5;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;150;210;True;Prohibido uso ascensor;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX21LA5.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX21LA5.dwg
25c01610-57dd-4004-ad2c-35e2b14a06d4;EX21N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Prohibido uso ascensor;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX21N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX21N.dwg
ab7c3d91-1950-4ecf-b31e-0d0dcc4cfa7d;EX21NA5;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;150;210;True;Prohibido uso ascensor;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX21NA5.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX21NA5.dwg
257c7ac8-531d-429b-a82a-c504ab336fb1;EX22L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;297;150;True;Sin Salida;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX22L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX22L.dwg
2c2a001e-a423-49f4-a6b1-4ba06ba30c9f;EX22N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;297;150;True;Sin Salida;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX22N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX22N.dwg
78e1ad8d-ea52-4ef8-9987-7c25df427fee;EX23N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;297;150;True;No Exit;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX23N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX23N.dwg
95c57730-6b79-4436-bac0-9ba8b2e669be;EX24BN;IMPLASER_B;EXTINCION;10METROS_VISION;BANDEROLA;210;297;False;Extintor CO2;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX24BN.png;IMPLASER_B\EXTINCION\10METROS_VISION\BANDEROLA\EX24BN.dwg
5eadbf28-9b08-4aa1-8f79-8cb502ad537a;EX24N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Extintor CO2;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX24N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX24N.dwg
1cca6ea9-bcb7-4b80-bcc1-5228bd1db6a3;EX24PN;IMPLASER_B;EXTINCION;10METROS_VISION;PANORAMICA;210;297;False;Extintor CO2;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX24PN.png;IMPLASER_B\EXTINCION\10METROS_VISION\PANORAMICA\EX24PN.dwg
9042540c-f9a5-4f53-a431-0b7a92d2e87b;EX25L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;210;True;Prohibido pasar;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX25L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX25L.dwg
58f991a0-c3fd-42df-aed3-94530dae48fa;EX25N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Prohibido pasar;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX25N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX25N.dwg
786a8857-192d-430a-8c6a-d22783b9a644;EX27L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;150;210;True;Puerta Cortafuegos;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX27L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX27L.dwg
3f78e8cb-b06f-4f59-bc14-d7e0f120eb4e;EX27N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Puerta Cortafuegos;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX27N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX27N.dwg
1ce72018-922e-49dc-9ba1-435474224df4;EX29N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Extintor sin marco;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX29N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX29N.dwg
a6606ef6-226f-4895-8b8b-93f8b1db2c9f;EX30N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Boca Incendio sin marco;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX30N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX30N.dwg
8ea94f5d-2ece-4c5d-9a59-06771499b132;EX31N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Pulsador sin marco;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX31N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX31N.dwg
36af46e4-d3f5-4fa8-b2fc-96986c590c3e;EX38N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;297;150;True;Sin Salida sin marco;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX38N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX38N.dwg
16746d93-73f1-4c9d-bf66-8df8f507eab2;EX40L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;50;True;Flecha;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX40L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX40L.dwg
ead83b71-a35a-4645-b9d4-72131f119e81;EX41L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;297;150;True;Prohibido el paso;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX41L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX41L.dwg
7f840b21-43ca-4bb3-b459-c7a224c515c1;EX42L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;297;210;True;No utilicen en caso de Emergencia;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX42L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX42L.dwg
1ec2c62e-12dc-47a2-90bc-3e7e04ad283c;EX43L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;297;210;True;Equipo contra Incendio;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX43L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX43L.dwg
19dea6d9-a17f-45be-b928-e2647b3a4614;EX44L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;210;60;True;Dejar Libre puesto de Manguera;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX44L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX44L.dwg
a178710e-c54b-4c0f-b06e-45a7c053ed9f;EX45L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;297;210;True;Uso Exclusivo S.E.;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX45L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX45L.dwg
f963d100-d04c-43e4-bab5-041f3d107c33;EX46L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;148;105;True;No utilicen en caso de Emergencia;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX46L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX46L.dwg
2dde6e6e-f34a-497b-ba09-5231e1d4ee26;EX47L;IMPLASER_A;EXTINCION;10METROS_VISION;PLANA;120;80;True;Uso Exclusivo Bomberos;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX47L.png;IMPLASER_A\EXTINCION\10METROS_VISION\PLANA\EX47L.dwg
c90ae771-a5b5-450b-bf8a-4b51ac7acd30;EX48N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;250;200;True;Hidrante;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX48N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX48N.dwg
a39e5f62-5f22-4b2b-9857-bffd29d21ab2;EX49N;IMPLASER_B;EXTINCION;10METROS_VISION;PLANA;210;297;True;Columna Seca;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX49N.png;IMPLASER_B\EXTINCION\10METROS_VISION\PLANA\EX49N.dwg
3db34d84-c61d-4b51-8285-7251085cc42b;SIA01L;IMPLASER_A;SIA;10METROS_VISION;PLANA;160;160;True;Accesibilidad Dcha;IMPLASER_A\SIA\SIA01L.png;IMPLASER_A\SIA\SIA01L.dwg
560b3ace-2500-407b-8ec3-8051e5d4d514;SIA01N;IMPLASER_B;SIA;10METROS_VISION;PLANA;160;160;True;Accesibilidad Dcha;IMPLASER_B\SIA\SIA01N.png;IMPLASER_B\SIA\SIA01N.dwg
bb1dee73-4828-4a4d-b78f-0fcf3224786c;SIA02L;IMPLASER_A;SIA;10METROS_VISION;PLANA;160;160;True;Accesibilidad Izq;IMPLASER_A\SIA\SIA02L.png;IMPLASER_A\SIA\SIA02L.dwg
c11461a6-5027-42f6-8495-0678cc686496;SIA02N;IMPLASER_B;SIA;10METROS_VISION;PLANA;160;160;True;Accesibilidad Izq;IMPLASER_B\SIA\SIA02N.png;IMPLASER_B\SIA\SIA02N.dwg
8dadc6fa-14c1-42a1-860c-d0fb46d9281b;SIA03L;IMPLASER_A;SIA;10METROS_VISION;PLANA;320;160;True;Zona Refugio;IMPLASER_A\SIA\SIA03L.png;IMPLASER_A\SIA\SIA03L.dwg
75007124-26e0-4d38-a804-83aba89714b4;SIA03N;IMPLASER_B;SIA;10METROS_VISION;PLANA;320;160;True;Zona Refugio;IMPLASER_B\SIA\SIA03N.png;IMPLASER_B\SIA\SIA03N.dwg
6ba174b8-2e7b-46f2-80f4-ed4e55aa5604;SIA04L;IMPLASER_A;SIA;10METROS_VISION;PLANA;160;160;True;Accesibilidad Dcha Azul;IMPLASER_A\SIA\SIA04L.png;IMPLASER_A\SIA\SIA04L.dwg
41157c68-9d6e-463b-8871-5bb7178066eb;SIA04N;IMPLASER_B;SIA;10METROS_VISION;PLANA;160;160;True;Accesibilidad Dcha Azul;IMPLASER_B\SIA\SIA04N.png;IMPLASER_B\SIA\SIA04N.dwg
cb3058e6-b732-416b-be73-98a623eb9af6;SIA05L;IMPLASER_A;SIA;10METROS_VISION;PLANA;160;160;False;Accesibilidad Izq Azul;IMPLASER_A\SIA\SIA05L.png;IMPLASER_A\SIA\SIA05L.dwg
a03d5b81-0bb0-46ad-9411-1bd49cbaae2f;SIA05N;IMPLASER_B;SIA;10METROS_VISION;PLANA;160;160;False;Accesibilidad Izq Azul;IMPLASER_B\SIA\SIA05N.png;IMPLASER_B\SIA\SIA05N.dwg
53088202-c575-413c-9992-cc77e0a6cdc1;KIT_ESTACION;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;1500;2000;True;Puerta S.E. en Estación;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_ESTACION.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_ESTACION.dwg
1cda4255-9de3-440c-afa0-7698b5949ebc;KIT_VESTIBULO;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;1500;2000;True;Puerta S.E en Vestíbulo de independencia;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_VESTIBULO.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_VESTIBULO.dwg
aa852736-1c32-442a-be84-855497c10730;KIT_EXTERIOR;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;1500;2000;True;Puerta S.E. al Exterior;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_EXTERIOR.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_EXTERIOR.dwg
1762e193-5394-4725-9bec-b3426e77c09d;KIT_TUNEL;IMPLASER_A;EVACUACION;10METROS_VISION;PLANA;4500;2000;True;Puerta S.E. en Túneles;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_TUNEL.png;IMPLASER_A\EVACUACION\10METROS_VISION\PLANA\KIT_TUNEL.dwg
